timestamp,total,current,demand,demand_pct,inventory_pct,risk_ratio,avg_demand_pct,avg_inventory_pct,avg_risk_ratio,status
2024-01-02T00:00:00,1000,850,120,0.12,0.85,0.141,0.291,0.708,0.387,Normal
2024-02-26T00:00:00,1000,800,100,0.1,0.8,0.125,0.281,0.712,0.374,Normal
2024-02-14T00:00:00,1000,750,180,0.18,0.75,0.24,0.276,0.714,0.367,Normal
2024-02-09T00:00:00,1000,900,90,0.09,0.9,0.1,0.267,0.723,0.354,Normal
2024-05-10T00:00:00,1000,700,200,0.2,0.7,0.286,0.264,0.722,0.35,Warning
2024-01-23T00:00:00,1000,650,220,0.22,0.65,0.338,0.262,0.719,0.35,Warning
2024-04-13T00:00:00,1000,600,300,0.3,0.6,0.5,0.263,0.713,0.357,Warning
2024-02-25T00:00:00,1000,500,400,0.4,0.5,0.8,0.27,0.702,0.38,Warning
2024-03-08T00:00:00,1000,480,410,0.41,0.48,0.854,0.277,0.691,0.403,Warning
2024-01-13T00:00:00,1000,300,600,0.6,0.3,2.0,0.293,0.671,0.483,Critical
2024-04-25T00:00:00,1000,900,50,0.05,0.9,0.056,0.281,0.683,0.462,Normal
2024-03-20T00:00:00,1000,890,60,0.06,0.89,0.067,0.27,0.693,0.442,Normal
2024-02-27T00:00:00,1000,850,80,0.08,0.85,0.094,0.261,0.701,0.425,Normal
2024-04-04T00:00:00,1000,820,90,0.09,0.82,0.11,0.252,0.707,0.409,Normal
2024-04-30T00:00:00,1000,780,100,0.1,0.78,0.128,0.245,0.711,0.395,Normal
2024-04-09T00:00:00,1000,740,130,0.13,0.74,0.176,0.239,0.712,0.384,Normal
2024-05-02T00:00:00,1000,700,150,0.15,0.7,0.214,0.234,0.711,0.375,Warning
2024-05-05T00:00:00,1000,650,180,0.18,0.65,0.277,0.232,0.708,0.37,Warning
2024-01-10T00:00:00,1000,600,200,0.2,0.6,0.333,0.23,0.703,0.369,Warning
2024-05-20T00:00:00,1000,550,250,0.25,0.55,0.455,0.231,0.695,0.373,Warning
2024-04-25T00:00:00,1000,500,320,0.32,0.5,0.64,0.235,0.686,0.386,Warning
2024-01-01T00:00:00,1000,480,350,0.35,0.48,0.729,0.241,0.675,0.403,Warning
2024-06-28T00:00:00,1000,460,360,0.36,0.46,0.783,0.247,0.665,0.422,Warning
2024-06-10T00:00:00,1000,430,390,0.39,0.43,0.907,0.254,0.653,0.447,Warning
2024-01-07T00:00:00,1000,400,400,0.4,0.4,1.0,0.262,0.64,0.474,Warning
2024-04-07T00:00:00,1000,370,420,0.42,0.37,1.135,0.27,0.627,0.507,Critical
2024-05-17T00:00:00,1000,350,450,0.45,0.35,1.286,0.279,0.613,0.546,Critical
2024-07-04T00:00:00,1000,300,480,0.48,0.3,1.6,0.289,0.597,0.599,Critical
2024-02-25T00:00:00,1000,250,520,0.52,0.25,2.08,0.3,0.58,0.673,Critical
2024-02-01T00:00:00,1000,200,600,0.6,0.2,3.0,0.315,0.561,0.789,Critical
2024-05-01T00:00:00,1000,850,120,0.12,0.85,0.141,0.291,0.708,0.387,Normal
2024-03-18T00:00:00,1000,800,100,0.1,0.8,0.125,0.281,0.712,0.374,Normal
2024-03-06T00:00:00,1000,750,180,0.18,0.75,0.24,0.276,0.714,0.367,Normal
2024-06-20T00:00:00,1000,900,90,0.09,0.9,0.1,0.267,0.723,0.354,Normal
2024-03-09T00:00:00,1000,700,200,0.2,0.7,0.286,0.264,0.722,0.35,Warning
2024-01-06T00:00:00,1000,650,220,0.22,0.65,0.338,0.262,0.719,0.35,Warning
2024-02-15T00:00:00,1000,600,300,0.3,0.6,0.5,0.263,0.713,0.357,Warning
2024-06-06T00:00:00,1000,500,400,0.4,0.5,0.8,0.27,0.702,0.38,Warning
2024-04-08T00:00:00,1000,480,410,0.41,0.48,0.854,0.277,0.691,0.403,Warning
2024-01-14T00:00:00,1000,300,600,0.6,0.3,2.0,0.293,0.671,0.483,Critical
2024-01-07T00:00:00,1000,900,50,0.05,0.9,0.056,0.281,0.683,0.462,Normal
2024-06-15T00:00:00,1000,890,60,0.06,0.89,0.067,0.27,0.693,0.442,Normal
2024-05-29T00:00:00,1000,850,80,0.08,0.85,0.094,0.261,0.701,0.425,Normal
2024-06-08T00:00:00,1000,820,90,0.09,0.82,0.11,0.252,0.707,0.409,Normal
2024-02-07T00:00:00,1000,780,100,0.1,0.78,0.128,0.245,0.711,0.395,Normal
2024-04-26T00:00:00,1000,740,130,0.13,0.74,0.176,0.239,0.712,0.384,Normal
2024-07-05T00:00:00,1000,700,150,0.15,0.7,0.214,0.234,0.711,0.375,Warning
2024-02-27T00:00:00,1000,650,180,0.18,0.65,0.277,0.232,0.708,0.37,Warning
2024-03-21T00:00:00,1000,600,200,0.2,0.6,0.333,0.23,0.703,0.369,Warning
2024-05-16T00:00:00,1000,550,250,0.25,0.55,0.455,0.231,0.695,0.373,Warning
2024-02-11T00:00:00,1000,500,320,0.32,0.5,0.64,0.235,0.686,0.386,Warning
2024-03-30T00:00:00,1000,480,350,0.35,0.48,0.729,0.241,0.675,0.403,Warning
2024-05-11T00:00:00,1000,460,360,0.36,0.46,0.783,0.247,0.665,0.422,Warning
2024-06-17T00:00:00,1000,430,390,0.39,0.43,0.907,0.254,0.653,0.447,Warning
2024-01-14T00:00:00,1000,400,400,0.4,0.4,1.0,0.262,0.64,0.474,Warning
2024-04-29T00:00:00,1000,370,420,0.42,0.37,1.135,0.27,0.627,0.507,Critical
2024-02-01T00:00:00,1000,350,450,0.45,0.35,1.286,0.279,0.613,0.546,Critical
2024-03-25T00:00:00,1000,300,480,0.48,0.3,1.6,0.289,0.597,0.599,Critical
2024-06-09T00:00:00,1000,250,520,0.52,0.25,2.08,0.3,0.58,0.673,Critical
2024-01-13T00:00:00,1000,200,600,0.6,0.2,3.0,0.315,0.561,0.789,Critical
2024-05-31T00:00:00,1000,840,130,0.13,0.84,0.155,0.306,0.575,0.758,Normal
